Date : 2026-05-21 20:37:39
Directory : c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app
Total : 66 files,  18319 codes, 326 comments, 655 blanks, all 19300 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     13,162 |          0 |          2 |     13,164 |
| TypeScript JSX     |         37 |      4,237 |         79 |        425 |      4,741 |
| MS SQL             |          7 |        361 |        168 |        131 |        660 |
| TypeScript         |          9 |        348 |         68 |         55 |        471 |
| JavaScript         |          2 |         97 |         11 |         16 |        124 |
| JSON with Comments |          4 |         78 |          0 |          3 |         81 |
| Markdown           |          3 |         34 |          0 |         23 |         57 |
| Dotenv             |          1 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |         66 |     18,319 |        326 |        655 |     19,300 |
| . (Files)                                                                                                                 |         10 |     13,278 |          1 |         29 |     13,308 |
| .claude                                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| app                                                                                                                       |         22 |      3,444 |         35 |        305 |      3,784 |
| app (Files)                                                                                                               |          8 |      1,153 |         12 |        108 |      1,273 |
| app\(tabs)                                                                                                                |          5 |      1,027 |          9 |         84 |      1,120 |
| app\auth                                                                                                                  |          3 |        450 |         13 |         35 |        498 |
| app\group                                                                                                                 |          1 |        266 |          0 |         21 |        287 |
| app\individual                                                                                                            |          1 |        219 |          0 |         17 |        236 |
| app\settings                                                                                                              |          4 |        329 |          1 |         40 |        370 |
| components                                                                                                                |         10 |        343 |         14 |         47 |        404 |
| components (Files)                                                                                                        |          7 |        243 |          3 |         34 |        280 |
| components\ui                                                                                                             |          3 |        100 |         11 |         13 |        124 |
| constants                                                                                                                 |          1 |         41 |          8 |          5 |         54 |
| context                                                                                                                   |          5 |        450 |         30 |         73 |        553 |
| hooks                                                                                                                     |          3 |         28 |          7 |         11 |         46 |
| lib                                                                                                                       |          5 |        279 |         53 |         39 |        371 |
| lib (Files)                                                                                                               |          3 |         19 |          3 |          6 |         28 |
| lib\services                                                                                                              |          2 |        260 |         50 |         33 |        343 |
| scripts                                                                                                                   |          1 |         89 |         10 |         14 |        113 |
| supabase                                                                                                                  |          8 |        362 |        168 |        131 |        661 |
| supabase\.temp                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| supabase\migrations                                                                                                       |          7 |        361 |        168 |        131 |        660 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                  | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\.claude\settings.json                                           | JSON with Comments |          5 |          0 |          1 |          6 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\.env                                                            | Dotenv             |          2 |          0 |          0 |          2 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\AGENTS.md                                                       | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\CLAUDE.md                                                       | Markdown           |          1 |          0 |          1 |          2 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\README.md                                                       | Markdown           |         31 |          0 |         20 |         51 |
